<RecentFiles>
  <RecentFiles>
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/f:Web.config" caret="859" fromTop="18" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Modules/f:AdminModule.cs" caret="0" fromTop="0" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Modules/f:BlogModule.cs" caret="0" fromTop="0" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Modules/f:TeamModule.cs" caret="220" fromTop="9" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Modules/f:SeasonModule.cs" caret="0" fromTop="0" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Views/d:Default/f:Default.cshtml" caret="241" fromTop="12" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Modules/f:DefaultModule.cs" caret="176" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Modules/f:DefaultModule.cs" caret="59" fromTop="2" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Modules/f:BlogModule.cs" caret="33" fromTop="2" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Modules/f:AdminModule.cs" caret="32" fromTop="2" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Modules/f:TeamModule.cs" caret="30" fromTop="2" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Modules/f:SeasonModule.cs" caret="34" fromTop="2" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/f:Web.config" caret="1118" fromTop="26" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/f:Web.config" caret="1118" fromTop="25" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Views/d:Default/f:Default.cshtml" caret="34" fromTop="0" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Views/d:Default/f:Default.cshtml" caret="236" fromTop="12" />
    <File id="71F50294-CC73-4172-B86A-2DBFD0558AA6/d:Modules/f:DefaultModule.cs" caret="289" fromTop="11" />
  </RecentEdits>
</RecentFiles>
